review_id,stars,product_category,review_text,original_text
es_0945371,1,drugstore,Eye on what comes: I got ONE on when I had ordered a box but the amount charged was for a box. I returned it.,ojo con lo que llega : me llego UN sobre cuando yo habia pedido una caja pero el importe cargado era por una caja. lo he devuelto.
es_0818415,1,home_improvement,"Distress : Distressful, it has not worked 3 seconds literal, the mandrel is loose..I have just made the return and I never buy anything of this brand.","Penoso : Penoso,no ha llegado a funcionar 3 segundos literal,el mandril està suelto..acabo de cursar la devolución y noe compro nada de esta marca nunca."
es_0554663,1,home,The package was a little corked envelope and we got chafed. We stayed because it was already late to arrive and we didn't have time to make the change. I had to buy another one and disassemble this one to take advantage of the light throws.,A llegado chafada : el embalaje era un sobre un poco acorchado y nos a llega chafada. Nos la hemos quedado porque ya avía tardado en llegar y no teníamos tiempo de hacer el cambio. he tenido que comprar otra y desmontar esta para aprovechar las tirar luminosas.
es_0112077,1,digital_ebook_purchase,"Childish, superficial : I've been bored enough... I haven't even finished it. I thought it was a rather childish and unrealistic story.","Infantil, superficial : Me ha aburrido bastante... no he llegado ni a terminarlo. Me ha parecido una historia bastante infantil y poco realista."
es_0132443,1,other,I'm late. I'm not here on the date. I'm very upset.,"Mucho retraso : No llego en fecha indicada,estoy muy molesta"
es_0662136,1,book,"Endless wait : I have been more than a month and the book is still not coming, I do not recommend buying by amazon.es. Instead amazon.com is much more efficient and has many more products","Espera interminable : Llevo mas de un mes y aún no llega el libro, no recomiendo comprar por amazon.es. En cambio amazon.com es mucho más eficiente y tiene muchísimos más productos"
es_0664232,1,furniture,Longer : It was longer than mine and it wasn't worth me,Mas largo : Era mas largo que el mio y no me valía
es_0752002,1,beauty,It's not what I expected: They don't last any bad quality they break and the figure comes out,No es lo q esperaba : No duran nada mala calidad se ropen y se sale la figura
es_0216155,1,wireless,"It does not match the image : It is advertised as ""Screen Protector for Xiaomi Redmi Note 5"", with an image that does not correspond to the sent protector. It also does not fit properly to the mobile screen.","No se corresponde con la imagen : Se publicita como ""Protector de Pantalla para Xiaomi Redmi Note 5"", con una imagen que no se corresponde con el protector enviado. Además no se ajusta correctamente a la pantalla del móvil."
es_0376705,1,wireless,Uncomfortable : It does not fit well and when you write it you notice that there is air between the screen and the front housing with which the touch of the screen does not react well. It is also filled very quickly with dust.,Incómoda : No ajusta bien y cuando escribes se nota que hay aire entre la pantalla y la carcasa delantera con lo que el táctil de la pantalla no reacciona bien. También se llena muy rápido de polvo.No la recomiendo.
es_0385478,1,wireless,Useless : A scam is useless.,Inútil : Una estafa no sirve para nada.
es_0470884,1,shoes,Don't buy! : Comfortable. But feet sweat a lot and at the end - mushrooms. Just to go in the bathroom. Not recommended! Too bad!,No compres! : Cómodas. Pero los pies sudan mucho y al final - hongos. Sólo para ir en el baño. No recomendable! Que pena!
es_0698310,1,sports,"Quality 0, a robbery! : I didn't like anything, zero quality looks like this all stuck glue and it's silicone, it carries a double-faced tape you paste it and then you put it on and I had to remove it it stays loose it doesn't stick anything, and for what it is worth it is a robbery!","Calidad 0, un robo! : No me ha gustado nada, calidad cero parece que este todo pringado de pegamento y es la silicona, lleva una cinta de doble cara lo pegas y luego lo pones encima y lo he tenido que quitar se queda suelto no pega nada, y para lo que vale es un robo!"
es_0968808,1,kitchen,"I arrived broken. : I arrived broken... The top lid was open and could not be closed. When I wanted to change it for another, the price in Amazon had changed and they did not respect the initial.","Llego roto. : Llego roto... La tapa de arriba estaba abierta y no se podia cerrar. Al querer cambiarlo por otro, el precio en amazon habia cambiado y no respetaban el inicial"
es_0476280,1,pc,"Product with wrong operation : It looks like a good product if it works well. Being in your hands works a thousand wonders, but if you support it on the table and try to handle the touchpad, it does not work. Ada well, and make clicks ""ghost""","Producto con funcionamiento erróneo : Parece un buen producto si funcionase bien. Estando en tus manos funciona a las mil maravillas,pero si lo apoyas en la mesa e intentas manejar el touchpad ,no funciona. Ada bien, y realiza clicks ""fantasma"""
es_0102115,1,automotive,"Tear the scam : It has arrived broken, the quality rubs the scam","Roza la estafa : Ha llegado roto, la calidad roza la estafa"
es_0533459,1,camera,"Disappointed with transport : I have arrived without packaging, the box of the frame with stickers directly attached. I am surprised. Nor was it closed hermetic, that is, with a small piece of tape without much security.. We do not know if it has been opened along the way or manipulated... It does not seem correct. The star is for this reason because I have not tried it yet. Dissatisfied with the transport.","Decepcionada con el transporte : Me ha llegado sin embalaje, la caja del marco con las pegatinas directamente pegadas. Me sorprende. Tampoco estaba cerrada hermética, es decir, con un trozo de cinta pequeño sin mucha seguridad.. No sabemos si se ha abierto por el camino o se ha manipulado... No me parece correcto. La estrella es por este motivo porque no la he probado aún. Descontenta con el transporte."
es_0869801,1,wireless,Poor Quality : After putting the protector I see that in short time it breaks with the following crack,Mala Calidad : Despues de poner el protector veo que se en corto tiempo se rompe con la siguiente raja
es_0721300,1,drugstore,It does not meet objective : I do not notice its supposed effects.,No cumple objetivo : No noto sus supuestos efectos.
es_0602444,1,home,"I don't know because I never get it: it has to be very nice vinyl, because of the drawings that are seen because I have never had it in my hand, I don't trust this seller, he has kept the money and I haven't seen anything","no lo se porque nunca me llego : tiene que ser muy bonito el vinilo,por los dibujos que se ven porque yo en la mano no lo he tenido nunca,no confio en este vendedor,se ha quedado con el dinero y yo no he visto nada"
es_0372538,2,toy,Not recommended : I bought this product and I had to change it twice because there was always some dry marker... In the end I chose to return it and buy another brand.,No recomendable : He comprado este producto y lo he tenido que cambiar en dos ocasiones porque siempre venía algún rotulador seco... Al final he optado por devolverlo y comprar otra marca.
es_0328403,2,apparel,Smaller size than the xxl : It is very fair and the fabric is not at all a bit elastic,Talla más pequeña que la xxl : Queda muy justo y la tela no es para nada un poco elástica
es_0174403,2,baby_product,"Narrow : Bed barrier for bed of 90cm. It is well high, but it is rather narrow. I have another q is almost double wide. Besides it has some buttons q you can go down and up. This, besides being narrow, does not go up and down, it is fixed. If I had seen it before buying it, I would buy another one.","Estrecha : Barrera de cama para cama de 90cm. Esta bien de altura, pero es mas bien estrecha. Yo tengo otra q es casi el doble de ancha. Ademas tiene unos botones q se puede bajar y subir. Esta, ademas de ser estrecha, no sube y baja, es fija. Si la hubiera visto antes de comprarla, compraria otra."
es_0771392,2,home,It has broken. : After less than 6 months of use (once or twice a week) the zipper has broken.I am a pretty careful person with my things and at first I was very happy with the service that offered me but when breaking the main zipper I am not going to use it.I do not know if there is guarantee on the part of the brand or how it works.,Se ha roto. : Después de menos de 6 meses de uso (una o dos veces por semana) la cremallera se ha roto.Soy una persona bastante cuidadosa con mis cosas y en un principio estaba muy contento con el servicio que me ofrecía pero al romperse la cremallera principal no le voy a dar uso. No sé si existe garantía por parte de la marca o como funciona.
es_0221835,2,wireless,Little or almost zero battery : I didn't like the little battery it has. And you always have to have it connected to the current,Poco o casi nula bateria : No me ha gustado la poca bateria que tiene. Y que siempre la tienes que tener conectada a la corriente
es_0805191,2,wireless,The warranty does not answer : Within a few days the coloration of the screen failed. I have communicated it to vds. I have made a complaint to the seller (English company). To date no one has responded to give any solution.,La garantia no responde : A los pocos días fallo la coloración de la pantalla. Se lo comunique a vds. he hice un escrito de reclamación al vendedor (empresa inglesa). Hasta la fecha nadie ha respondido para dar alguna solución.
es_0524365,2,pc,"Fragile : Maintains compatibility, but breaks easily","Frágil : Mantiene la compatibilidad, pero se rompen con facilidad"
es_0308931,2,wireless,It broke the first day : On the first day I put the cover one of the magnets fell and the cover didn't close well. so the phone fell. I also thought it also had protector on the screen and it wasn't like that.,Se rompió el primer día : El primer día que puse la funda uno de los imanes de cayó y ya la funda no cerraba bien. con lo que el móvil se caía. Además pensaba que también tenia protector en la pantalla y no era así.
es_0879471,2,home_improvement,"Very large : The image they transmit in the photo seems to be for a smaller sander, but then they really are very big, and you have to adapt them (cut them) to use them Probably it was my mistake, but I don't think I will buy them again","Muy grandes : La imagen que transmiten en la foto parece para una lijadora mas pequeña, pero luego realmente son muy grandes, y tienes que andar adaptándolas (cortándolas) para darles uso Probablemente fue error mio, pero no creo que vuelva a comprarlas"
es_0860531,2,home,"Lighting : I like it to be RGB, but it does not keep memory and every time I connect it I have to go with the controller to put the color of light I want. It is not watertight, in one of the two I enter water...","Iluminación : Me gusta que sea RGB, pero no guarda memoria y cada vez que lo conecto tengo que ir con el mando para poner el color de luz que quiero. No es estanco, en uno de los dos le entro agua..."
es_0779532,2,beauty,"They break : They are not very good, when giving the tug it stays part of the cellulose stuck in the wax and then it costs a lot to remove from the skin. I did not like them.","Se rompen : No son muy buenos, al dar el tirón se queda parte de la celulosa pegada en la cera y luego cuesta muchísimo desprender de la piel. No me han gustado."
es_0865690,2,wireless,Rainbow bubble. : I like it but it comes out like a rainbow on the screen.,Burbuja arcoiris. : Me gusta pero sale como un arcoiris en la pantalla.
es_0701425,2,wireless,"Hard to program : It makes many failures, a year it stopped working. Software very weak and quite difficult to program it well and link it to the mobile. Once recognized, limited utilities.","Dificil programar : Da muchos fallos, al año dejó de funcionar. Software muy flojo y bastante dificil de programarlo bien y vincularlo al movil. Una vez reconocido, utilidades limitadas. Muy descontento"
es_0899905,2,pc,Nor is it for throwing rockets : the product is fine. you notice an improvement in performance although it is not for throwing rockets. the random reading/writing is quite poor.,tampoco es para tirar cohetes : el producto está bien. se nota una mejoría de rendimiento aunque tampoco es para tirar cohetes. la lectura/escritura aleatoria es bastante pobre.
es_0535110,2,home,"I didn't like it, : It's true you sort the shirts, but they're still on top of each other and they come out very wrinkled.","No me ha gustado, : Es verdad que ordena las camisetas, pero siguen estando una encima de la otra y salen muy arrugadas."
es_0225089,2,sports,Fatima touched : They have come to me well but the pink one has not arrived. I hope that for the next orders they will send it as appropriate,Fátima tocado : Me han llegado bien pero no ha llegado la de color rosa. Espero que para los proximos pedidos la manden como corresponda
es_0785359,2,wireless,"Bad : It made the function of tempered glass, very well. But it takes off easily and gets dirty very much.. It has all the marks left, it is horrible. I do not buy it again, sorry omoton, xq you are good brand but in this.... Very bad","Malo : Hizo la funcion de cristal templado, muy bien. Pero se despega con facilidad y se ensucia muchisimo.. Le quedan todas las huellas marcadas, es horrible. No lo vuelvo a comprar, lo siento omoton, xq se q sois buena marca pero en esto.... Muy mal"
es_0601123,2,home_improvement,PPP failure : The product may go well. But I can't connect it to the APP,Fallo en la APP : Puede que el producto vaya bien. Pero no puedo conectarlo con la APP
es_0296040,2,industrial_supplies,Alarm with low sound : The size and shape are fine. The sound of the alarm does NOT exceed 80 DB. Measured with approved device.,Alarma con sonido bajo : El tamaño y forma están bien. El sonido de la alarma NO supera los 80 DB. Medido con aparato homologado.
es_0949179,2,beauty,It's not very effective : It doesn't cover too much the shiners q is not q are too pronounced. The result is not the desired one.,No es muy efectivo : No tapa mucho las ojeras q tampoco es q sean muy pronunciadas. El resultado no es el deseado.
es_0647963,3,digital_ebook_purchase,Book entertaining : Book easy to read but it has not hooked me especially. In any case I just finished and let myself read well.,Libro entretenido : Libro fácil de leer pero que no me ha enganchado especialmente. En cualquier caso solo terminé y se dejó leer bien.
es_0658800,3,video_games,good : it is an item that is not bad in terms of quality and price so it is a good purchase,bien : es un articulo que no esta mal en cuanto a calidad y precio por lo que es una buena compra
es_0383583,3,furniture,I expected better result : The carpet is very well I don't give you more stars by Q after 2 months of use of it has stripped me of part of the fabric rim q takes,Me esperaba mejor resultado : La alfombra esta muy bien no le doy más estrellas por Q después de 2 meses de uso de me ha descosido parte del ribete de tela q lleva
es_0161775,3,toy,"KIT LADY BAG : The bag is reversible, the gloves are like for 10 year old girls, the earrings are not worth anything, they do not hold well to the ear.","KIT LADY BAG : El bolso es reversible, los guantes son como para niñas de 10 años, los pendientes no valen para nada, no se agarran bien a la oreja."
es_0406997,3,toy,"It should come better presented : It was for a gift and comes in a simple plastic bag ... it could come better presented. Otherwise, as expected.","Debería venir mejor presentado : Era para un regalo y viene en una simple bolsa de plástico... podría venir mejor presentado. Por lo demás, según lo esperado."
es_0459331,3,digital_ebook_purchase,"A title, already has it : A little sad but nice","Un título, ya lo tiene : Un poco triste pero bonito"
es_0654060,3,drugstore,Dental case : I like the order that allows I find the size excessive to travel,Estuche dental : Me gusta el orden que permite Me parece excesivo el tamaño Para viajar
es_0085566,3,home_improvement,"I imagined something a little more achieved the fabric on one side comes with a little air and the bust very light : Pretty simple for really what I paid for it, I imagined it better.The body needed to be heavier, and the upholstery has a part that took air.","Me imaginaba algo un poco mas logrado la tela en un lado viene con un poco de aire y el busto muy ligero : Bastante sencillo para realmente lo que he pagado por el, me lo imaginaba mejor.El cuerpo necesitaba que fuese mas pesado, y el tapizado tiene un parte que cogió aire."
es_0661601,3,apparel,"Tired the view : Ufff, difficult to explain, vision through glasses, is not very clear, dark, and polarity distorts much, tires the view","Cansa la vista : Ufff, difícil de explicar, la visión a través gafas, no es muy clara, oscurece mucho, y la polaridad distorsiona mucho, cansa la vista"
es_0417799,3,wireless,"Good product but... : I am one of those that the airpods are not able to stand with the feeling of security that you would like, because I am one of those who is hanging clothes with fear that they will fall off, the reality is that I have never fallen but with what they are worth I do not want to suffer. I buy them to be able to use them to go to run, but for the moment I have not tried to confess. The product is good, but if I do not put 3 stars is because it is uncomfortable to put and remove the hooks to be able to load them and carry them in the box/carrier, I know that it is not the fault of this product and maybe of apple that does not think in the different ears of all, but good it is my opinion. Once placed they give a good additional support and the airpods seem to hold much better in the ears, but almost I have to tell you that I have chosen to buy me some Anker Slim+ to go running that they go wonderfully and leave the airpods without additional accessories to listen in a more calm way at home of trip, etc....","Buen producto pero... : Soy de los que los airpods no se os aguantan con la sensacion de seguridad que os gustaria, pues yo soy uno de esos que esta colgando la ropa con miedo a que se me caigan, la realidad es que nunca se me han caido pero con lo que valen no me apetece sufrir. Los compre para poder utilizarlos para ir a correr, pero de momento no lo he probado he de confesar. El producto esta bien, pero si no le pongo 3 estrellas es porque resulta incomodo tener que poner y quitar los ganchos para poder cargarlos y llevarlos en la caja/cargador, se que no es culpa de este producto y quizas de apple que no piense en las diferentes orejas de todos, pero bueno es mi parecer. Una vez colocados dan un buen soporte adicional y los airpods parecen sujetarse mucho mejor en las orejas, pero casi os he de decir que he optado por comprarme unos Anker Slim+ para ir a correr que van de maravilla y dejar los airpods sin accesorios adicionales para escuchar de forma mas calmada en casa de viaje, etc.... Es decir que creo que me podia haber ahorrado el dinero de este gadget!"
