review_id,stars,product_category,review_text,original_text
es_0856432,3,home_improvement,Well : I have not tried it yet. The product has arrived in time and well packed when I try it I will put my opinion,Bien : Aún no lo he probado. El producto ha llegado en tiempo y bien embalado cuando lo pruebe pondré mi opinion
es_0591307,3,other,"Fulfill : Comply with what it announces, but it lacks the power to program itself and some action more than if they offer other smart plugs.","Cumple : Cumple con lo que anuncia, pero le falta el poder programarse y alguna acción más que si ofrecen otros enchufes inteligentes."
es_0779099,3,automotive,Key bmw e90 : The case fits perfectly but to me it has not come with the sticker and it is a detail that is noticeable,Llave bmw e90 : La carcasa encaja a la perfección pero a mi no me ha venido con la pegatina y es un detalle que se nota
es_0542610,3,digital_ebook_purchase,"Repeating and boring : The info is interesting and well documented, but it has become repetitive and boring in many moments, it could have written the same with less straw.","Repetitivo y aburrido : La info es interesante y está bien documentada, pero se me ha hecho repetitivo y aburrido en muchos momentos, se podría haber escrito lo mismo con menos paja."
es_0772237,3,home,Q: It is easy to handle battery lasts 5 minutes,Q : Es fácil de manejar la batería dura 5 minutos
es_0910101,3,home_improvement,"Good for Peugeot 206 : The truth is that I am happy with the purchase. It has been very good for me in a Peugeot 206 that had the plastics of the original pommel destroyed by the Sun (it fell into pieces). Pros: The finish is nice and it is quite well put. Nor are we going to get exquisite, because for the price that it has is not bad. Cons: I miss some weight in the pommel, since all the materials are plastic and the original came with lead inside to give some robustness. The product is something complex to install, because in order to remove the original pommel you have to cut it out to be able to remove it and you need to replace a bridle that takes (when you put your hands on the job you will see it already).","Bien para Peugeot 206 : La verdad es que estoy contento con la compra. Me ha quedado muy bien en un peugeot 206 que tenía los plásticos del pomo original deshechos por el Sol (se caía a trozos). Pros: El acabado es bonito y queda bastante bien puesto. Tampoco vamos a ponernos exquisitos, ya que por el precio que tiene no está nada mal. Contras: Echo en falta algo de peso en el pomo, ya que todos los materiales son plásticos y el original venía con plomo por dentro para dar cierta robustez. El producto es algo complejo de instalar, ya que para desmontar el pomo original hay que cortarlo para poderlo sacar y necesitas reemplazar una brida que lleva(cuando os pongáis manos a la obra ya lo veréis). Si eres un poco manitas o conoces a alguien que lo sea no tendrás mayor dificultad."
es_0166873,3,home,Improve the outer fabric : Out of the fabric comes the filling,Mejorar la tela exterior : Sale por fuera de la tela el relleno
es_0512701,3,shoes,It's not leather as the ad says. it's matt plastic. it's dirty with everything: it's not leather as the ad says. it's matt plastic. it's dirty with everything and I wouldn't buy it anymore.,no es cuero como dice el anuncio. es plástico mate. se ensucia con todo : no es cuero como dice el anuncio. es plástico mate. se ensucia con todo y no la compraría más nunca
es_0241462,3,lawn_and_garden,"Something poor : The product is made of plastic ... looks of poor quality, gives the impression of being a little cheap ... I expected it something better. that if, for exterior it is likely to resist well, and being made of plastic fibers it is cleaned well with a hose","Algo pobre : El producto es de plástico...parece de poca calidad, da la impresión de ser un poco barato... me lo esperaba algo mejor. eso si, para exterior es probable que resista bien, y al ser de fibras de plástico se limpia bien con un manguerazo"
es_0398830,3,electronics,Very large : Too big. It works well....,Muy grande : Demasiado grande. Funciona bien....
es_0423591,4,grocery,Very good : I bought it for a gift and loved it for originality. We will have to wait for it to try it out,Muy bien : Lo compré para un regalo y le encantó por la originalidad. Habrá que esperar a que la haga para probarla
es_0924959,4,sports,"Angel : Okay but if you want to make the most of it buy a wall or ceiling anchor to pass the rubbers. I have the Femor Anchor and it is scary but it adds 10 euros more, it is worth it.","Angel : Esta bien pero si quiere sacar el maximo provecho comprate un anclaje de pared o techo para pasar las gomas. Yo tengo el Femor Anclaje y va de miedo pero suma 10 euros mas, merece la pena."
es_0403956,4,furniture,Quality price : It is soft and acceptable price,Calidad precio : Es suave y precio aceptable
es_0615003,4,musical_instruments,Good operation : That's what I wanted. Battery charging lasts a long time. I only charged it once for the time being. I'm wondering if you'll let me know when there's no battery left or I'll be left without it all of a sudden. If they were smaller it would be an excellent product but I have no complaint about them.,Buen funcionamiento : Es lo que quería. Dura mucho la carga de la batería. De momento solo lo he cargado una vez. Tengo la duda de si me avisará cuando quede poca batería o me quedaré sin ella de repente. Si fueran más pequeños sería un excelente producto pero no tengo queja de ellos. Coge inmediatamente la conexión con el móvil Muy bien. Lo recomiendo
es_0133605,4,home,Price : This good quality price,Precio : Esta bien calidad precio
es_0652148,4,musical_instruments,"Excellent quality-price. A great controller. : It is a reference controller, with very good finish. The only incomprehensible aspect is that it lacks ignition switch, so you can see in the need to pull the usb cable, and the lack of reference in its pitch bend.","Excelente calidad-precio. Un gran controlador. : Es un controlador de referencia, con muy buen acabado. El único aspecto incomprensible es que carece de interruptor de encendido, por lo que puedes verte en la necesidad de tirar del cable usb, y la falta de referencia en su pitch bend."
es_0453158,4,industrial_supplies,Excellent product : Good price and fast shipping,Producto excelente : Buen precio y envío rápido
es_0316534,4,lawn_and_garden,"Well : Beautiful. The only thing to do is that with only 2 months of use, the seat fabric is already yielding in the seams. It looks like it won't last long. But the rest is accurate to the photo.","Bien : Bellísimas. La única pega es que con solo 2 meses de uso, la tela del asiento ya está cediendo en las costuras. Se ve que no durará mucho. Pero de resto es exacto a la foto."
es_0161024,4,pc,"Perfect size: Fits inside Ps4 slim, but we were not able to make it work. Despite that with a housing makes the perfect function of external hard drive.","Tamaño perfecto : Cabe en el interior de Ps4 slim, pero no fuimos capaces de hacerlo funcionar. A pesar de ello con una carcasa hace la función perfecta de disco duro externo."
es_0227531,4,electronics,Perfect : Excellent product. Easy to use and so far they go well. It has been a good purchase. I recommend it.,Perfectos : Excelente producto. Fáciles de usar y hasta ahora van bien. Ha sido una buena compra. Lo recomiendo.
es_0681904,4,pet_products,"Happy to buy : A large base for big cats. The top platform is a little small, for my cat and especially the top roller is for very small cats","Contento por la compra : Una base grande para gatos grandes. La plataforma de arriba es un poco pequeña, para mi gato y sobre todo el rodillo de arriba es para gatos muy pequeños"
es_0141996,4,lawn_and_garden,Good value for money : For the price it has I expected even a fabric of worse quality. It is true that the end of the hooks of the corners is not entirely consistent.....but it is okay,Buena relación calidad-precio : Por el precio que tiene me esperaba incluso una tela de peor calidad. Es cierto que el remate de los ganchos de las esquinas no es del todo consistente.....pero esta bien
es_0127253,4,home,Original lamp : As advertised in the photo. It works very well with the remote control.,Original lámpara : Tal y como anuncian en la foto. Funciona muy bien con el mando a distancia.
es_0599963,4,toy,A very versatile toy : Our 12-month-old baby has loved it and uses them mainly as rattles. The only problem I have had is that as soon as they have been hit by some wood from the box where they are stored it has been broken and chipped. I understand that my baby is very small and still does not know how to take care of this toy properly. We have also tried it with the light box and look beautiful on it. The toy itself I love and recommend it 100%. I have not given 5 stars because I have not seen it very resistant and I have been broken.,Un juguete muy versátil : A nuestro bebé de 12 meses le ha encantado y los utiliza principalmente como sonajeros. El único problema que he tenido es que en cuanto les ha dado algún golpe la madera de la caja donde se guardan se ha roto y se ha astillado. Entiendo que mi bebé es muy pequeña y todavía no sabe cuidar este juguete adecuadamente. También lo hemos probado con la caja de luz y se ven preciosos en ella. El juguete en sí me encanta y lo recomiendo 100%. No le he dado 5 estrellas porque no lo he visto muy resistente y a mi se me ha roto.
es_0614808,4,sports,Good product : Quality ratio good price. Very good customer service and very fast response. Recommended. Easy to save. Meet my expectations,Buen producto : Relación calidad precio buena. Atención al cliente muy buena y con respuesta muy rápida. Recomendable. Fácil de guardar. Cumple mis expectativas
es_0504317,4,shoes,Salomon : All good and perfect delivery,Salomon : Todo bien y entrega perfecta
es_0445210,4,pc,"Impeccable Quality-Price : I've been with her for a few months and I'm delighted. The only stick I can put on is that the edges are a little rough and can come to scratch. Nothing from the other world. The rest is fantastic, with incredible quality-price.","Calidad-Precio impecable : Llevo unos meses con ella y estoy encantado. La única pega que puedo ponerle es que los bordes son un poco asperos y pueden llegar a arañar. Nada del otro mundo. El resto es fantástico, con una calidad-precio increíble."
es_0926598,4,baby_product,"The box a little mistreated but the most perfect!!! : I arrive in the right time, the only bad thing that the box came a bit hit, but the inside product in perfect condition !","La caja un poco maltratada pero lo demas perfecto !!! : Llego en el tiempo indicado , lo unico malo que la caja venia un poco golpeada , pero el producto interior en perfecto estado !"
es_0996672,4,kitchen,"It doesn't work: After having used it once and cleaning it carefully, it doesn't work anymore, it does the boot but it doesn't start. I want to return it. They changed it for a new one without problems and fast","NO FUNCIONA : Después de haberlo usado una vez y limpiarlo con cuidado, ya no funciona, hace el amago de arrancar pero no enciende. Quiero devolverlo. ME LO CAMBIARON POR UNO NUEVO SIN PROBLEMAS Y RÁPIDO"
es_0046481,4,kitchen,A good blender at a good price : Very good blender. The best that includes some glass jars to make the smoothies that Just very well with the piece that carries the blades and the piece of rubber. The worst the plastic glass that on the second day had already shattered the piece of rubber. Smoothies perfectly smoothed in 30 seconds.. (Be careful not to keep the mixer active long because the engine is powerful but does not last long on),Una buena batidora a buen precio : Muy buena batidora. Lo mejor que incluye unas jarras de cristal para hacer los batidos que Justamente muy bien con la pieza que lleva las cuchillas y la pieza de goma. Lo peor el vaso de plástico que al segundo día ya me había destrozado la pieza de goma. Los Smoothies perfectamente batidos en 30 segundos.. (Hay que tener cuidado de no mantener mucho tiempo activa la batidora porque el motor es potente pero no aguanta mucho tiempo encendido)
es_0485737,5,kitchen,QUALITY GOOD PRICE. : Good purchase in quality and price.,CALIDAD PRECIO BUENA. : Buena compra en calidad y precio.
es_0533644,5,home_improvement,Practical. : Very good makes it very easy for me to use them in my two aquariums and now I do not worry about the number of hours of light that my plants and fish receive.,Prácticos. : Muy buenos me an facilitado mucho los uso en mis dos acuarios y ahora no me preocupo de la cantidad de horas de luz que reciben mis plantas y peces.
es_0743562,5,wireless,"Right: That's right, it's what you ask for and I'll deliver in time.","Correcto : Correcto, es lo que solicite y se entrego en plazo."
es_0397126,5,toy,"It is durable : Faithful to the features. The truth that for its price and quality is a perfect gift for a child of age to play all day long superheroes (shock, throw...)","Es duradero : Fiel a las características. La verdad que por su precio y calidad es un regalo perfecto para un niño en edad de jugar todo el día a superhéroes (chocar, tirar...)"
es_0863482,5,personal_care_appliances,"The best from the mercury thermometers : Since the mercury thermometers were removed I had not found any that was in condition. Fast, easy-to-read and perfectly functional.","El mejor desde los termometros de mercurio : Desde qe retiraron los termómetros de mercurio no había encontrado ninguno que midiera en condiciones. Rápido, de fácil lectura y funcionado perfectamente."
es_0669545,5,personal_care_appliances,"Walker : I bought it for my sister who is operated on by the spine and is doing very well, very comfortable and weighs little.","Andador : Lo compré para mí hermana que está operada de la columna y va muy bien, muy cómodo y pesa poco."
es_0250811,5,office_product,"Well done. : The card is well done, has a premium point that will not disappoint the buyer, its shipping is very fast.","Bien hecha. : La tarjeta está bien hecha, tiene un punto premium que no decepcionará al comprador, su envío es muy rápido."
es_0122263,5,sports,"It looks great : I liked it very much, it meets my expectations!! It looks very good and looks good !! Greetings !!","Queda muy bien : Me ha gustado mucho, cumple con mis expectativas!! Queda muy bien y se ve de buena calidad !! Saludos !!"
es_0013709,5,wireless,I would buy it again : It was for a gift and he is very happy,Volvería a comprarlo : Era para un regalo y esta muy contento
es_0893788,5,office_product,"A 10 : Very good item. An authentic beauty, good quality and good price. Very happy with the purchase of this notebook. 10","Un 10 : Muy buen artículo. Una auténtica preciosidad, buena calidad y buen precio. Muy contenta con la compra de este cuaderno. 10"
es_0231489,5,luggage,"Nice, comfortable and with pocket : I love it is comfortable and help you have an extra pocket behind","Bonita, cómoda y con bolsillo : Me encanta es cómoda y ayuda que tenga un bolsillo extra detras"
es_0768668,5,home,"All good : I've been looking for a standing lamp with a height of 80-90 cm, so that sitting next to me does not disturb the light in my eyes. This one with its three different heights comes perfect to me. It gives a feeling of good quality and aesthetically it is beautiful, with fine base metal foot, rubber flexo and that of the lamp itself of plastic but well. Regulable in intensity and tone. And for the price it seems to me a very good purchase.","Todo bien : Llevaba tiempo buscando una lámpara de pie con una altura de 80-90 cm, para que al estar sentado al lado no me moleste la luz en los ojos. Esta con sus tres alturas distintas me viene perfecta. Da sensación de buena calidad y esteticamente es bonita, con pie metalico de base fina, flexo de goma y lo de la lámpara propiamente de plástico pero bien. Regulable en intensidad y tono. Y por el precio me parece una buenísima compra."
es_0342238,5,furniture,Very good : Very nice chairs and come well,Muy bueno : Sillas muy bonitas y vienen bien
es_0913087,5,kitchen,"Small but it works : I bought it to try to minimize the humiditys of my bathroom. It is small, but it works quite properly. On a working day it has collected more than half of the tank, I hope that gradually minimizes the humiditys or at least that when it is completely dry and paints the ceiling the humidity does not appear again. The operation is very simple. Simply put it where you need it, plug it and it starts to work. I find very important the little noise that makes in its operation. I hope it solves my problem.","Pequeño pero funciona : Lo compré para intentar minimizar las humedades de mi baño. Es pequeño, pero funciona bastante correctamente. En un día de funcionamiento ha recogido más de la mitad del depósito, espero que poco a poco minimice las humedades o por lo menos que cuando esté seco completamente y pinte el techo no vuelvan a aparecer las humedades. El funcionamiento es muy sencillo. Simplemente ponerlo donde lo necesites, enchufarlo y empieza a funcionar. Me parece muy importante el poco ruido que hace en su funcionamiento. Espero que me solucione mi problema."
es_0348924,5,automotive,"Good fists!! : I needed some fists for my Honda Deauville without having to spend much, these are perfect, good material, the design I like very much and the relief goes very well to feel that you have a good grip. Putting them was very simple","Buenos puños!! : Necesitaba unos puños para mi Honda Deauville sin tener que gastarme mucho, estos son perfectos, buen material, el diseño me gusta mucho y el relieve va muy bien para sentir que tienes un buen agarre. Ponerlos fue muy sencillo"
es_0451211,5,electronics,"Spectacular sound : They have a very good sound for how small the speaker is, Alexa's function gives it a plus and is good to have a sound system accompanied by any sound speaker and mount a kind of music thread through wifi.","Sonido espectacular : Tienen un sonido muy bueno para lo pequeño que es el altavoz, la función de Alexa le da un plus y es bueno para tener un sistema de sonido acompañándolo de cualquier altavoz sonos y montar una especie de hilo musical a través de wifi."
es_0671645,5,personal_care_appliances,"Very practical pocket magnifying glass : They are useful, they do not weigh, they save you from a rush, you can read the menu of the restaurant and the prices in the supermarket as if you were wearing glasses.","Lupa de bolsillo muy practica : Son utiles, no pesan, te salvan de un apuro, puedes leer el menú del restaurante y los precios en el supermercado como si llevaras gafas."
es_0985091,5,electronics,"An example of support : I have had a little problem with the order, but the support team has been very nice and quick to fix it. I have hardly used the product but it seems all right.","Un ejemplo de soporte : He tenido un problemilla con el pedido, pero el equipo de soporte ha sido muy agradable y rápido en solucionarlo. Apenas he utilizado el producto pero me parece todo correcto."
es_0713062,5,home,"It is not plastic, ecological : It is very good to care for the environment.","No es plástico, ecológico : Esta muy bien para cuidar medio ambiente."
es_0581111,5,video_games,I recommend it : Very good graphics an excellent game very fast arrival,Lo recomiendo : Muy Buenos gráficos un juego excelente llegada muy rapida
