review_id,neg,neu,pos,compound,stars,product_category,review_text,original_text
de_0995433,0.21,0.79,0.0,-0.6093,1,kitchen,"Very short lifetime!!! : After less than a year and extremely moderate use, the popcorn machine has broken.",Sehr kurze Lebenszeit!!! : Nach nicht mal einem Jahr und dabei äußerst mäßiger Benutzung ist die Popcorn-Maschine kaputt gegangen.
de_0766742,0.425,0.469,0.106,-0.7021,1,furniture,"Not to be recommended: was delivered broken, Very unstable, not recommended, problems due to return","Nicht zu empfehlen : wurde kaputt geliefert , Sehr instabil, nicht empfehlenswert, Probleme wegen Rücksendung"
de_0553683,0.0,0.884,0.116,0.5499,1,beauty,Never arrived : In my order details it says that I would have received this item on November 5. But how did the 24. November and I definitely NOT received it,"Nie angekommen : In meinen Bestelldetails steht, dass ich diesen Artikel am 5. November erhalten hätte. Aber wie haben nun den 24. November und ich habe es definitiv NICHT erhalten"
de_0649392,0.22,0.78,0.0,-0.4767,1,home,Unusable : The nail board arrived broken and was not to be used.,Unbrauchbar : Das Nagelbrett kam kaputt an und war nicht zu gebrauchen.
de_0916834,0.0,0.551,0.449,0.5975,1,toy,Was not bad : Unfortunately not kept for long,War nicht schlecht : Leider nicht lange gehalten
de_0248858,0.118,0.882,0.0,-0.4939,1,office_product,Extremely long delivery time : Delivery time is catastrophic. Wait for a few weeks already and the delivery is still not there. Seller only writes back partially.,Extrem lange Lieferzeit : Lieferzeit ist katastrophal. Warte seit einigen Wochen schon darauf und die Lieferung ist immer noch nicht da. Verkäufer schreibt nur teilweise zurück.
de_0100868,0.0,1.0,0.0,0.0,1,home,Delivery time : Goods not received,Lieferzeit : Ware noch nicht erhalten
de_0056590,0.423,0.577,0.0,-0.5267,1,automotive,No delivery to date. : No delivery to date.,Bis heute keine Lieferung. : Bis heute keine Lieferung.
de_0938117,0.605,0.395,0.0,-0.802,1,wireless,Unfortunately no product was received. : Unfortunately no product was received.,Leider keinen Artikel erhalten. : Leider keinen Artikel erhalten.
de_0425907,0.398,0.602,0.0,-0.8979,1,wireless,Wrong color! : Angry way the pink is not pink but an ugly pale orange. Not like in the photo! I will exchange again,Falsche Farbe! : Ärgerlicher Weise ist das Pink kein pink sondern ein unschönes blasses Orange. Nicht wie auf dem Foto! Werde ich wieder umtauschen
de_0462096,0.0,1.0,0.0,0.0,1,jewelry,Earrings : More suitable for children,Ohrringe : Eher für Kinder geeignet
de_0269221,0.256,0.744,0.0,-0.8402,1,toy,Late delivery and poor service of the manufacturer : The package has not arrived within the delivery date. Unfortunately no feedback from the seller. Lack of tracking of shipments. Still waiting for the package.,Verspätete Lieferung und schlechter Service des Herstellers : Das Paket ist nicht innerhalb des Liefertermins eingetroffen. Leider keine Rückmeldung seitens des Verkäufers. Mangelnde Sendungsverfolgung. Warte immer noch auf das Paket.
de_0919893,0.199,0.801,0.0,-0.6908,1,home,No recommendation : Is not as in the pictures color does not get there and there is no lace front as shown in the photo and she loses a lot of hair.,Keine Empfehlung : Ist nicht wie auf den Bildern Farbe kommt nicht hin und es ist keine lace front wie auf dem Foto abgebildet ist und sie verliert jede Menge Haare.
de_0176193,0.252,0.619,0.129,-0.3382,1,home,"I would like a German operating instruction, otherwise I send the machine back! : Unfortunately no German operating instruction","Ich möchte eine deutsche Betriebsanleitung,sonst schicke ich die Maschine zurück! : Leider keine Deutsche Betriebsanleitung"
de_0153372,0.328,0.672,0.0,-0.5267,1,pc,Half year still no delivery : There is no more to say.,Halbes Jahr noch immer keine Lieferung : Mehr gibts auch nicht zu sagen.
de_0396126,0.383,0.617,0.0,-0.4767,1,kitchen,Scrap : broken after 5 months. Absolute Scrap,Schrott : Nach 5 Monate defekt. Absoluter Schrott
de_0063569,0.112,0.888,0.0,-0.4215,1,lawn_and_garden,"No delivery, no explanation....I should ask the neighbors ....unbelievable : It would not be delivered and then pretended that I had received the delivery weeks ago....unbelievable....Until today no information and reaction....even if the price was right, but without delivery everything is too expensive","Keine Lieferung, keine Erklärung....ich soll mal bei den Nachbarn fragen ....unglaublich : Es würde nichts geliefert und dann so getan als wenn ich die Lieferung bereits vor Wochen bekommen hätte....unfassbar....bis heute keine Info und Reaktion....auch wenn der Preis stimmt, aber ohne Lieferung ist alles zu teuer"
de_0677768,0.108,0.892,0.0,-0.3699,1,kitchen,MIST : The part is not worth his money. After use you have more wrinkles in the ironing material than before. Fingers away!!!,MIST : Das Teil ist sein Geld nicht wert. Nach Gebrauch hat man mehr Falten im Bügelgut als vorher. Finger weg!!!
de_0351106,0.194,0.65,0.155,0.362,1,toy,No stop : Shipping was fast but it crumbles totally and does not hold at all. Whether by hand or spatula. Not recommended!,Kein halt : Versand war schnell aber es bröckelt total und hält überhaupt nicht. Egal ob per Hand oder Spachtel. Nicht zu empfehlen!
de_0016655,0.178,0.761,0.061,-0.4432,1,personal_care_appliances,"Not as pictured : Unfortunately, not the article that is pictured was delivered, but a roll. I didn't want it. So it goes back unfortunately.","Nicht wie abgebildet : Leider wurde nicht der Artikel, der abgebildet ist geliefert, sondern eine Rolle. Die wollte ich nicht. Also geht es leider wieder zurück."
de_0462214,0.0,0.438,0.562,0.9403,2,electronics,"technically mature solution : The product keeps what it promises, works perfectly and leads to a substantial improvement in data transmission.","technisch ausgereifte Lösung : Das Produkt hält was es verspricht, funktioniert einwandfrei und führt zu einer wesentlichen Verbesserung der Datenübertragung."
de_0744087,0.143,0.857,0.0,-0.8834,2,wireless,"Unfortunately already defective : I bought the power bank a year and a half ago and now it doesn't work anymore. I can only charge my phone once, then the battery of the power bank is empty. When I bought it I could charge the phone three and a half times. I need it for the sport, while it has to supply the phone with electricity for several hours, so it is now useless for me. Unfortunately I couldn't find out if the device can be returned or claimed.","Leider schon defekt : Ich habe die power Bank vor eineinhalb Jahren gekauft und nun funktioniert sie nicht mehr. Ich kann mein Handy nur einmal aufladen, dann ist die Batterie der power Bank leer. Als ich sie gekauft hatte konnte ich das Handy dreieinhalb mal laden. Ich brauche sie für den Sport, dabei muss sie mehrere Stunden das Handy mit Strom versorgen, daher ist sie für mich jetzt nutzlos. Leider konnte ich nicht herausfinden, ob man das Gerät zurückschicken beziehungsweise reklamieren kann."
de_0329830,0.084,0.663,0.252,0.8336,2,home,"Summt very loud : The price actually convinced me, but the lamp buzzes very running and annoying in the long run. The colors are however very nice and the bulb works perfectly in the Hue universe.","Summt sehr laut : Der Preis hatte mich eigentlich überzeugt, aber die Lampe summt sehr lauft und nervt auf Dauer sehr. Die Farben sind allerdings sehr schön und die Birne funktioniert einwandfrei im Hue Universum."
de_0949642,0.129,0.75,0.121,-0.0516,2,home,"sponges break down much too quickly : the sponges are quickly broken apart, because the ones from rossmann were even better.","schwämme gehen viel zu schnell kaputt : die schwämme sind schnell auseinander gebröselt,da waren die von rossmann noch viel besser."
de_0992171,0.0,0.245,0.755,0.9068,2,drugstore,"Super good : OK, she keeps what she promises.","Super gut : OK, sie hält was sie verspricht."
de_0905919,0.321,0.679,0.0,-0.8718,2,home,"Poor quality, no purchase recommendation : The wiper is not on, so the water remains behind. Price for this quality much too high ! Poor quality, no purchase recommendation","Schlechte Qualität, keine Kaufempfehlung : Der Wischer liegt nicht auf, somit bleibt das Wasser zurück. Preis für diese Qualität viel zu hoch ! Schlechte Qualität, keine Kaufempfehlung"
de_0074715,0.363,0.503,0.134,-0.5365,2,home,"Does not clean well. : I am not satisfied, it will not be as clean as with the hand.","Putzt nicht gut. : ich bin nicht zufrieden, es wird nicht so sauber wie mit der Hand."
de_0108699,0.189,0.593,0.218,0.3185,2,baby_product,"It's OK : It's a good idea but unfortunately it doesn't fit everywhere, and it has practice to get the child in there alone because it always slips, but first in it is great","Es ist OK : Es ist eine gute Idee doch leider passt es nicht überall, und es hat Übung das Kind da alleine hinein zu bekommen da es immer verrutscht, aber erst mal drin ist es super"
de_0666719,0.128,0.705,0.166,0.1853,2,wireless,Function not fulfilled : At first I was very satisfied. The phone was relatively slim in the hand. But a case should protect the phone. My phone once fell to the ground and the case is broken directly. Therefore 2 stars,Funktion nicht erfüllt : Zuerst war ich mega zufrieden. Das Handy lag relativ schlank in der Hand. Aber eine Hülle sollte das Handy schützen. Mein Handy ist einmal auf den Boden gefallen und die Hülle ist direkt zerbrochen. Daher 2 Sterne
de_0225310,0.056,0.89,0.055,0.2385,2,watch,"Not recommended. : Looks good at first glance, but is very cheaply processed. A quartz movement which you hear ticking is already cheaply made. For 30 euros I prefer to buy a watch from Aldi, which is more high-quality processed, since I only bought the watch for work anyway. I am curious how long the part works.","Eher nicht zu empfehlen. : Sieht auf den ersten Blick gut aus,ist jedoch sehr billig verarbeitet. Ein Quarzwerk welches man ticken hört ist schon billig gemacht. Für 30 Euro kaufe ich mir lieber eine Uhr von Aldi, die ist hochwertiger verarbeitet, da ich mir die Uhr ohnehin nur für die Arbeit zugelegt habe. Bin gespannt wie lange das Teil funktioniert."
de_0702281,0.145,0.855,0.0,-0.296,2,drugstore,No difference noticed : I used the can completely and don't notice any difference at all.,Kein Unterschied gemerkt : Habe die Dose komplett verbraucht und merke überhaupt keinen Unterschied.
de_0088940,0.158,0.801,0.041,-0.7036,2,home,"Unfortunately, it doesn't work perfectly : sometimes lights up continuously, sometimes I have to open the ball and turn it off and on again so that it lights up. Otherwise very nice. But is only a decorative light, who wants a lighting will not be happy with it.","Funktioniert leider nicht einwandfrei : Leuchtet manchmal durchgehend, manchmal muss ich die Kugel aufmachen und aus- und wieder einschalten damit sie leuchtet. Sonst sehr hübsch. Ist aber nur ein Dekolicht, wer eine Beleuchtung will wird damit nicht glücklich sein."
de_0042075,0.155,0.845,0.0,-0.296,2,book,"no pictures : same recipes as in the enclosed book, without illustration, very simple","keine Bilder : gleiche Rezepte wie im beiliegenden Buch, ohne Bebilderung, sehr einfach gestaltet"
de_0773996,0.052,0.881,0.067,0.128,2,sports,"Sand-free is different : The blanket is ok, if you put towels on it, otherwise the sand sticks to it. Even with shaking the sand does not go off, therefore little sense...","Sandfrei ist anders : Die Decke ist okay,wenn man noch Handtücher drauf legt,ansonsten klebt der Sand dran. Selbst mit Schütteln geht der Sand nicht ab,daher wenig sinnvoll..."
de_0044954,0.609,0.339,0.053,-0.9546,2,baby_product,Bad : Can be applied well but unfortunately very bad quality. Bad work. I don't recommend any more.,Schlecht : Lässt sich gut anbringen aber leider sehr schlechte Qualität. Schlecht gearbeitet. Ich empfehle nicht weiter.
de_0512919,0.161,0.62,0.219,0.6262,2,home,"Beautiful, BUT : Beautiful objects fast good delivery, BUT now after 3 moderate use of the middle size of the Quirls the head is detached from the wood and is therefore no longer to be used. Very annoying and not wearable.","Schön, ABER : Schöne Objekte schnelle gute Lieferung, ABER nun nach 3 mäkliger Benutzung der mittleren Größe der Quirls löst sich der Kopf vom Holz und ist somit nicht mehr zu gebrauchen. Sehr ärgerlich und nicht tragbar."
de_0514845,0.074,0.825,0.101,0.2475,2,musical_instruments,"Well : Hello community, here is like so often who buys cheaply, buys twice. It is really something for the beginning. Wanted to record YouTube videos (language) but through the cheap components you always have a beep with it, whether it comes from the power supply no clue at all are no speakers on the PC. So gives a bit more money then the YouTube recordings become really good. LG","Naja : Hallo Gemeinde, hier gilt wie so oft wer billig Kauft, kauft zweimal. Es ist wirklich nochmal was für den Anfang. Wollte damit YouTube Videos aufnehmen (Sprache) aber durch die billigen Komponenten hat man immer ein Piepen mit drauf, ob es vom Netzteil kommt keine Ahnung auf jeden fall sind keine Lautsprecher am PC. Also gibt ein bisschen mehr Geld aus dann werden die YouTube aufnahmen richtig gut. LG"
de_0936528,0.107,0.789,0.104,-0.3087,2,wireless,"Too bad : All in all a pity. From the fit very good, all accessories for good and easy attachment were included. But: 1. Glass hung after 2 days after a 30 minute phone call on my cheek and not on the note 9. 2. Glass was loose after 2 days on the right side, it pinched and cracked always at the service. After another half day I had the glass loose in my pocket. I would say the glue used is rather to be described as modest.","Schade : Insgesamt schade. Von der Passform sehr gut, alles Zubehör zum guten und einfachen Anbringen war dabei. Aber: 1. Glas hing nach 2 Tagen nach einem 30 minütigen Telefonat an meiner Wange und nicht am Note 9. 2. Glas war nach 2 Tagen an der rechten Seite lose, es knarzte und knackte immer bei der Bedienung. Nach einem weiteren halben Tag hatte ich das Glas lose in meiner Hosentasche. Ich würde mal sagen der verwendete Kleber ist eher als Bescheiden zu bezeichnen."
de_0788246,0.288,0.387,0.325,0.2153,2,toy,Definitely a mistake : Looks visually interesting. But it was. Really cheap and not recommended. Definitely a mistake!,definitiv ein Fehlkauf : Sieht optisch interessant aus. Aber das war es auch schon. Wirklich billig und nicht zu empfehlen. Definitiv ein Fehlkauf!
de_0638876,0.187,0.813,0.0,-0.6557,2,beauty,"I wouldn't buy it again : I already had a few, of which also cheap nail sets and this was so far the worst","Ich würde es nicht wieder kaufen : Ich hatte schon ein paar, davon auch günstige Nagelsets und dieses war bis jetzt das schlechteste"
de_0579900,0.194,0.67,0.136,-0.1951,3,home,"Lunchbox is difficult : Unfortunately, the box without content is quite difficult, so not recommended for school bags In addition, you have to remove the lid completely - for the break prematurely, if you have often only one hand free","Lunchbox ist schwer : Leider ist die Box ohne Inhalt schon ziemlich schwer, also für Schultaschen nicht zu empfehlen Außerdem muss man den Deckel ganz abnehmen - für die Pause ehe hinderlich, wenn man oft nur eine Hand frei hat"
de_0620107,0.118,0.8,0.082,-0.2654,3,pet_products,"Difficult to dose. Molds quickly. : It is pressed so hard that I hardly get a part. For my color rats I do not need a whole brick. Unfortunately, it molds after 2-3 days although little water was used and after the Buddling the vessel stood on the heater for drying. I need a better alternative to playing.",Schwierig zu dosieren. Schimmelt schnell. : Es ist so fest gepresst dass ich kaum einen Teil abbekomme. Für meine Farbratten zum Buddeln brauche ich keinen ganzen Ziegel. Leider schimmelt es nach 2-3 Tagen obwohl wenig Wasser benutzt wurde und nach dem Buddeln das Gefäß auf der Heizung zum Trocknen stand. Ich brauch eine bessere Alternative zum Spielen.
de_0687367,0.0,0.86,0.14,0.7783,3,home,"In the beginning good, leaves after : The cover fits well and can be tightened well with its own cord. Has done its service for about 1 year and has protected my grill. But is after a winter outside (under roof) not really to use anymore. The fabric is over time very thin and embossed, begins slowly to become cracked. For the price ok, but nothing for longer.","Am Anfang gut, läßt nach : Die Abdeckung passt gut und läßt sich mit der eigenen Schnur auch gut festziehen. Hat für ca. 1 Jahr ihren Dienst geleistet und hat meinen Grill geschütz. Ist aber nach einem Winter draussen (unter Dach) nicht mehr wirklich zu gebrauchen. Der Stoff wird mit der Zeit sehr dünn und ausgeblichen, fängt langsam an rissig zu werden. Für den Preis ok, aber halt nichts für länger."
de_0620333,0.064,0.78,0.157,0.6741,3,shoes,"Shoes had traces of use : An appealing product, but unfortunately with traces of use: creases / folds in the upper leather (see photo), traces on the outsole. I sent them back. Because nevertheless very beautiful shoes, I want to give at least three points.","Schuhe hatten Nutzungsspuren : Ein ansprechendes Produkt, doch leider mit Nutzungsspuren: Knicke / Falten im Oberleder (s. Foto), Spuren auf der Laufsohle. Ich habe sie zurückgeschickt. Weil dennoch sehr schöne Schuhe, will ich immerhin drei Punkte vergeben."
de_0694158,0.055,0.88,0.064,0.2181,3,home_improvement,"I'm not 100% convinced : The device is quite loud and the sound doesn't sound very trusting, rather like a broken little lawn mower - The suction power (highest level) is ok, but the rubber lip already leaves some streaks or water residue, so you have to wipe there. I tried it with 2 different glass cleaners, the result was always the same. I tested it on 2 different mirrors and on the shower cabin. I didn't try the telescopic rod, will happen at some point while cleaning the window. All in all the article is ok but still expandable.","Bin nicht zu 100% überzeugt : Das Gerät ist doch recht laut und das Geräusch klingt nicht sehr vertrauenserweckend, eher wie nen defekter kleiner Rasenmäher 😊 Die Saugleistung (höchste Stufe) ist ok, allerdings hinterlässt die Gummilippe doch schon einige Schlieren bzw Wasserreste, sodass man dort nachwischen muss. Habe es mit 2 verschiedenen Glasreinigern versucht, das Ergebnis war immer dasselbe. Getestet habe ich es auf 2 unterschiedlichen Spiegeln und an der Duschkabine. Die Teleskopstange habe ich nicht versucht, wird irgendwann beim Fensterputzen passieren. Alles in allem ist der Artikel ok aber noch ausbaufähig."
de_0334509,0.097,0.795,0.108,-0.1633,3,grocery,"Durchschnittlich : I find the BBQ taste here too sweet, it could have been seasoned a bit more discreetly. For corn nachos I also find the consistency a little hard... not bad, but not very good.","Durschnittlich : Ich finde den BBQ-Geschmack hier zu süß, es hätte etwas dezenter gewürzt werden können. Für Mais-Nachos finde ich zudem die Konsistenz etwas hart... nicht schlecht, aber nicht besonders gut."
de_0196617,0.0,0.78,0.22,0.4491,3,digital_video_download,Nice movie : Is quite nice but was somehow too mystical for a child. Would have expected more.,Netter Film : Ist ganz nett aber war irgendwie etwas zu mystisch für ein Kind. Hätte mir mehr erwartet.
de_0062272,0.084,0.781,0.136,0.5143,3,wireless,"Return, because used before. A new one for this : I was always very satisfied here. On this display I had to find that it was delivered before. The foils were already down and quite many fingerprints on the inside, where certainly no belong. Also very greasy and dirty. I ordered yet another, because otherwise I always got very good goods.","Retoure, weil schon mal benutzt. Dafür ein neu : Ich war hier immer sehr zufrieden. Bei diesem Display mußte ich feststellen, dass es schon einmal ausgeliefert wurde. Die Folien waren schon runter und ganz viele Fingerabdrücke auf der Innenseite, wo ganz sicher keine hin gehören. Außerdem sehr fettig und schmutzig. Ich habe dennoch ein weiteres bestellt, weil ich sonst immer sehr gute Ware bekommen habe."
de_0620102,0.0,0.851,0.149,0.7003,3,home,Gives better frame for the price. : I found that for the money the processing could have been better. The edges were poorly processed and you have seen the pressed wood. Don't necessarily have to be again.,"Gibt bessere Rahmen für den Preis. : Ich fand, dass für das Geld die Verarbeitung hätte besser sein können. Die Kanten waren schlecht verarbeitet und man hat das gepresste Holz gesehen. Muss nicht unbedingt nochmal sein."
de_0000894,0.0,0.652,0.348,0.8225,3,home_improvement,"brings safety : The battery compartment, however, is not properly matched to the batteries. I had to help the solid fit of the batteries.",bringt Sicherheit : Das Batteriefach ist jedoch nicht richtig auf die Batterien abgestimmt. Dem festen Sitz der Batterien musste ich nachhelfen.
