review_id,neg,neu,pos,compound,stars,product_category,review_text
zh_0948770,0.273,0.661,0.066,-0.741,1,grocery,"I didn't know it was sweet, but it wasn't good: the sea moss thought it was salty, bought alone, and didn't like it very much."
zh_0200699,0.116,0.884,0.0,-0.2411,1,jewelry,It's not original: I bought it before. It's not the same as before. It's lighter and looser.
zh_0572569,0.038,0.88,0.082,0.4753,1,wireless,"WIFI's unstable, it's a junk phone brand, and I can't take it for a hungry marketing trip, but WIFI can't get information even if it's on a micro-mail, and if it's a game, it's definitely going to break its impulses, and it's not going to believe it anymore!"
zh_0529217,0.139,0.734,0.127,-0.128,1,book,"Disappointment: I went to buy it before I found out that there were no posters. That's too much. If you don't have a poster, it'll be a crack in the book. How can you trust the Amazon?"
zh_0495163,0.246,0.685,0.069,-0.6597,1,book,"IIB: There's a problem with Amazon management, and the company didn't deliver it to me. And the money's gone. Stupid flow."
zh_0872224,0.202,0.732,0.066,-0.7757,1,sports,"You liars lied to me: the shoes you bought last year have been worn for a number of reasons. Take them out this year and look carefully. Do you have a brain? I buy 41, you send me 40?"
zh_0378999,0.0,0.923,0.077,0.128,1,kitchen,"It's not a concession, it's a foreign quality guarantee, but the bottom thick side wall is thin and it's not a one-size-fits-all."
zh_0416666,0.05,0.677,0.272,0.6024,1,pc,I don't want to return a star to send it myself. I trusted the Amazon! But I won't buy anything in Amazon anymore!
zh_0530634,0.0,1.0,0.0,0.0,1,book,Why didn't you find it? Where did you send it? Why didn't you find it? Where did you send it?
zh_0293565,0.0,0.815,0.185,0.6124,1,other,The sound quality: the size of the headphones that my brother buys at the equivalent of the value of the innovation is very different.
zh_0060758,0.039,0.802,0.159,0.9278,1,book,"There was no value in thinking that Hong Kong's host should have a certain skill in speaking, but that it was more of a matter of heart and love, hoping to respond to different situations. But the book took three hours, little text, lots of illustrations, rabbitski illustrations, and applied to little friends to look at rabbitski's cartoons. 40 small stories, presented by two virtual owners, described some of the basic rituals and conversation techniques that applied to radios or meetings. There is no interlocutor and there is a need to deal with the content of different conversations. The first one-star review."
zh_0770516,0.133,0.748,0.12,-0.2023,1,book,"Photos of the new book: When the new book is opened, see the photo, the top of the book is defective, the whole book is not aligned and it feels like it's falling apart. The book's content is good, five stars. The quality of the book is flawed, and it's bad."
zh_0902300,0.198,0.802,0.0,-0.8957,1,baby_product,"Why is this packaging different from before, and what happens to the baby's stomach pains: this time it's different from the previous ones: there's no metal lid at the opening of the packaging, there's no metal lid at the opening, there's no paper seal at the opening, there's no silver white, there's gold at the bottom, there's no code at the bottom."
zh_0438680,0.242,0.758,0.0,-0.6249,1,book,"For me, it's an old book: it's worn out and dirty. It must be old. It's so expensive."
zh_0878552,0.0,1.0,0.0,0.0,1,apparel,"White has fluorescent agent: white has fluorescent agent, so many clothing types are white, and now they're afraid to buy white stuff."
zh_0412189,0.223,0.777,0.0,-0.7326,1,wireless,"I'm so disappointed: it's too small, the edges don't fit at all, it's ash, the tools don't work at all, it's not worth more than 80, it's $5-10."
zh_0177386,0.477,0.458,0.065,-0.8953,1,kitchen,"It's bad! It's bad! It's hard to say. Every time you shop from the Amazon, it's bad."
zh_0460540,0.0,1.0,0.0,0.0,1,home_improvement,"Comments to be reviewed: writing an unsatisfactory comment cannot be published yet. Ha-ha-ha-ha, tunnel Chinese."
zh_0895982,0.151,0.793,0.055,-0.7906,1,book,"After the evaluation, the book was a good book, and it was just too bad after the sale of the Amazon, and the next zero wallet from Japan was taken at the beginning of the month, when it was taken, and the money was paid. The result was a month without any logistical information, or a customerâ€™s own service, and told that there was no way to make a complaint, and there was no way to complain."
zh_0306624,0.021,0.667,0.312,0.9595,1,digital_ebook_purchase,"The three visions of the fall and the French romance: than the Count of Mount Christ, the three visions of this book are hard for me to understand. Perhaps I really don't understand the so-called French romance, to help the queen and her lover, friends, to eat and gamble, to seduce a married woman..."
zh_0748327,0.0,1.0,0.0,0.0,2,other,"There's noise, there's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise, it's noise."
zh_0218812,0.151,0.692,0.157,0.0243,2,kitchen,It's not as good as it's supposed to be: things smell like something.
zh_0950376,0.17,0.83,0.0,-0.394,2,watch,"It doesn't blacken your arm that much, but it's almost drunk in two months."
zh_0652625,0.151,0.815,0.035,-0.8564,2,book,"In Amazon's first disappointment, it's a bit disappointing, because when I read this book in the library, it's very slippery and qualitative, and I think it's nice, so I'm gonna buy it and put it back, and I'm gonna get it back, and I'm gonna get it back on the cover, it's a little old, it's a little rough on the inside, it's not very good on the font, it's a lot worse than I've seen before."
zh_0136694,0.091,0.737,0.171,0.1779,2,beauty,"It feels like fake: 100% of the hohuba oil will be solid at 7 degrees, and this one won't be firm at 0, and it's believed in the Amazon before."
zh_0215103,0.093,0.851,0.055,-0.0868,2,kitchen,"Not recommended: it's not good for a family of five, only for me and my little friend, and everyone else shows high, but our family isn't fat, and I can't do it in two days!"
zh_0151084,0.058,0.641,0.301,0.8379,2,beauty,"Foamists' worries: It took a while to really love a fine-faced product. But something is good, and it can still be taken away if you like it."
zh_0114994,0.247,0.753,0.0,-0.5574,2,apparel,"There's a piece of dirt coming in, a return application, no courier contacting me, waiting for a long time."
zh_0165949,0.221,0.779,0.0,-0.6239,2,shoes,"Bad: it's not real, it's man-made leather, it's normal to work. It's turned over to someone else. It's not recommended."
zh_0181503,0.092,0.908,0.0,-0.0572,2,apparel,I don't want to buy it. I thought it was cotton. I thought it was elastic.
zh_0840736,0.1,0.9,0.0,-0.25,2,digital_ebook_purchase,"You can't download the recording: as provided in the book, you can't open the site, let alone download it."
zh_0745418,0.0,1.0,0.0,0.0,2,other,"Why is the price inconsistent?: The price is 1450, the actual payment is 1520, the freight is 0, why? Why is it less than the three-star evaluation?"
zh_0131237,0.097,0.903,0.0,-0.4019,2,automotive,"It's been a while, and now there's a problem. I bought it on September 1st: it's always the screen, every time it starts, it's the screen for about a minute."
zh_0712495,0.0,0.629,0.371,0.765,2,book,"Teacher's recommendation is worth buying: teacher's recommended toolbook is certainly worth buying. Prices are fair, delivery is not as fast as expected, but acceptable."
zh_0199103,0.038,0.945,0.017,-0.3804,2,digital_ebook_purchase,"Words are too small: when you look at the kindle paperhite, even if you choose the largest font, the word actually appears to be as big as the number 5. Because pictures and words have to be narrowed to the size of the kindle page. I knew it would not be bought. The children's books are especially taboo. The book is also a line of pictures, so page turns are very frequent, and it's very uncomfortable."
zh_0974951,0.0,1.0,0.0,0.0,2,wireless,"It's available at the beginning: it's working at the start of the data line, it's been used as a back-up charge, and you can't charge it recently."
zh_0901271,0.066,0.934,0.0,-0.4168,2,book,"Taiwan shouldn't be buying it: I was looking forward to this book, but I found out that the price was not a renminbi price, probably a new Taiwan dollar, and that it was more expensive than the new book. Why is it not clear?"
zh_0267402,0.028,0.837,0.136,0.7124,2,book,"CD-ROMs can't be played: the book's contents are well written, and the contact points are noted, but it's not well organized, it's always out of tune, it's going to go over and over. It doesn't take into account the user's ease of use. It should be about cross-references or bottom-downs."
zh_0495298,0.0,0.642,0.358,0.4404,2,sports,"Quality looks good: Quality looks good, but it's molded."
zh_0393063,0.102,0.798,0.1,0.2177,2,baby_product,"It's not the old Amazon, it's uncomfortable: the thing's not working, the two stars are for Amazon. The first shipment was loaded with a box from a Wangwan flagship shop, suspected of being a self-employed client, and the guest convinced that it should be sold for free in Amazon's own box, and I felt moved. The second box was brought with a close look at the address of another person's receipt."
zh_0741478,0.0,0.925,0.075,0.2382,3,electronics,"The sound is good, because there's a lot of scratches and scratches on the headphones: a lot of paints and scratches, but they don't affect the sound."
zh_0280504,0.138,0.749,0.114,-0.2168,3,shoes,"Comfortable: 43.5 on a regular basis, this 44 is a little bit too big, it's not as comfortable as you think. Sketch's feet are better, but they're not as good as they look."
zh_0369793,0.0,0.959,0.041,0.0258,3,toy,"As a matter of fact, the baby's got to focus on the lion's head in front of me, and the kid's learned to walk a little and push it."
zh_0549912,0.0,0.893,0.107,0.3412,3,home,"Hey, it's not a practical series to buy it: minimum sign: 1g, and Chinese, run from Japan to China, aren't you tired?"
zh_0505477,0.091,0.825,0.084,-0.1292,3,book,"The Chinese Book Office's books, printed, paper, layout, are of poor quality, and three of the series I bought have cracks; it's a bit less expensive than the same old collection, but it's more expensive than it is. The poor quality of the frames, the cheapness of the air, and so forth have a significant impact on the value of the book collection."
zh_0607877,0.147,0.725,0.128,0.0585,3,book,"It's okay: on the whole, it's not worth the price, though it's about 136 after a break. I can take it if the cover is hard. I'm a little disappointed to get a normal binding on my hand."
zh_0874078,0.2,0.721,0.079,-0.5216,3,luggage,"The cortex is normal: it's never been carried, because it's not good, it's not good, it's bad, it's not good. It's a lot different from a saddle bag with the same brand."
zh_0979849,0.049,0.78,0.17,0.709,3,sports,"It's like an online description: it's good quality, it tastes smaller. It's the same color as an online photo. It's quick, it's good. It weighs a lot, it's not easy to carry it. It's not used, it doesn't know how smooth it is."
zh_0245329,0.122,0.681,0.197,0.3464,3,home,"The effect is normal, not as powerful as the ads! More psychologically, better than nothing!"
zh_0819739,0.232,0.596,0.172,-0.4419,3,automotive,"Bad packaging of goods: Sellers don't pay for goods, customers don't pay."
zh_0903536,0.0,0.81,0.19,0.5777,3,beauty,I don't know: I used to buy it at the counter. It took a while. It didn't feel so good.
zh_0319325,0.071,0.929,0.0,-0.296,3,book,"The four sides of the book are worn out: while the book is packed in a box, the four corners open to see the book are marked by wear and tear."
zh_0460325,0.204,0.762,0.035,-0.8608,3,kitchen,"The caps are unreliable: the heat is also good, but only for a limited period of use. The period of preservation is about 18 months, and the caps are broken in these two days, they are very old, they have a strange smell, no wonder they've been drinking water lately."
zh_0121492,0.248,0.752,0.0,-0.6468,3,book,"It's kind of disgusting: it's probably the reason why sales aren't recommended, telling your own story about earthworms."
zh_0236011,0.164,0.772,0.064,-0.7503,3,book,"The book's content is no problem, it's too bad to be ordered, it's much better to buy a more expensive version! It's very good to see the last page on the first page, but the cheap version of the binding is an insult to the book. Once you're done, the previous pages are off the page."
zh_0143198,0.139,0.797,0.065,-0.683,3,office_product,"It's broken in less than a year, and I've got hundreds of original cartridges here, and I don't blame you for going out and fixing people, but the HP sign is completely destroyed in my heart, so I don't know if I'm getting a few HP notebooks."
zh_0123645,0.133,0.766,0.101,-0.0992,3,shoes,"Buying things doesn't always look like brands: this shoe is definitely not worth 600 or 700 bucks, or about 200 dollars. Many foreign products are the principle that pits like to buy foreign brands. So rational consumption is important."
zh_0393538,0.081,0.658,0.261,0.5523,3,book,"Not recommended: gays nagging themselves, interpreters are good enough to know some medical history (about 30%)"
zh_0118168,0.0,0.894,0.106,0.4927,3,book,"Deep and shallow, very good additions: deep and shallow, which can be used as an example in the classroom or as a supplement to theoretical knowledge, is more vivid."
zh_0982798,0.306,0.694,0.0,-0.7579,3,book,"Quick distribution, there's a partial error in the book: there's some errors in the book, some obvious errors, others not printed."
zh_0108720,0.132,0.637,0.231,0.2516,4,kitchen,It's almost fine. It's just a little rusty in your hand. It's too much trouble to change.
zh_0452469,0.0,0.929,0.071,0.0772,4,book,Book review: Describes major events and major decision-making processes and learns the details of a number of undisclosed events.
zh_0977564,0.0,0.62,0.38,0.8481,4,digital_ebook_purchase,"Good book: A book about the history of heart surgery, looks like there's a sense of beauty in reading novels."
zh_0959537,0.516,0.484,0.0,-0.4926,4,book,The cover is dirty!
zh_0107612,0.0,0.851,0.149,0.6896,4,baby_product,Please indicate the time frame so that the consumer can see it; Amazon does not live by hiding the time. : The goods are fine. .. or why the date of production is not shown in the ad. Only when it is bought will the exact date be known.
zh_0766703,0.211,0.634,0.155,-0.1815,4,luggage,"It's good: it's cheap, but the baby doesn't like it."
zh_0027413,0.0,0.256,0.744,0.9969,4,book,"That's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good, that's good."
zh_0178961,0.0,0.83,0.17,0.5994,4,apparel,"It's a beautiful dress: the baby is of the same quality as it is described, and the seller's attitude is good..."
zh_0332834,0.0,0.58,0.42,0.8706,4,electronics,It's a great shopping experience: you've never been disappointed in the Amazon and you've always felt like you need a headphone.
zh_0264394,0.0,0.71,0.29,0.8548,4,home_improvement,"The filtration is very good: it's very clean, it's very good. The chlorine smell is gone. The current is a little small. We need to prep a kettle."
zh_0441080,0.202,0.639,0.159,-0.5618,4,beauty,"I don't know if it's any better than I do not know if it's good or not. I've seen a lot of people say it's good, but I can only say it's good, so I don't like it. It's like shampoo. It doesn't smell like shampoo. But it's fast, and I like it."
zh_0388396,0.0,0.775,0.225,0.4404,4,kitchen,"EVALUATION: Seconds bought, not started yet. The pan looks good. Follow-up."
zh_0656843,0.0,0.882,0.118,0.7184,4,book,"The book collection is not consistent with the web image: it is also a collection that the library finds good after borrowing, and the results are still different from those of the original book on paper. The interior pages are similar in colour, but the paper library is much thinner and more nuanced and resilient. Do you want to know if it's also the original?"
zh_0752378,0.086,0.824,0.09,0.0387,4,kitchen,"All right: It's not bad overall, it's that individual radiators may be a transport problem leading to a bit of a bend, and that's a price you can afford on the whole."
zh_0996442,0.115,0.821,0.064,-0.5719,4,shoes,"It's a nice pair of shoes, but it's a plate-like shoe, and it's starting to get uncomfortable. It's a little high and a little bumpy on the heels. I got one in the old Beijing shoe, a low gang, and it's got a ring of sponges around it, but I don't have the size I want."
zh_0566242,0.035,0.889,0.076,0.4767,4,sports,"Basically, the shoes are thick, a little windy, they smell a lot of plastic when they first arrive, and if it's sweaty in the summer, there's a problem with the rain, it's not coming in, and it's likely that water will fall on the tile floor. It looks good enough to take time to test off the glue or something. It doesn't look good when you put it on and look up and down."
zh_0849809,0.133,0.573,0.294,0.6378,4,book,"The proof-reading process needs to be improved: the book contains a number of errors, the proof-reading process needs to be improved, and there is a feeling of greed and less innovation."
zh_0166961,0.05,0.695,0.255,0.8568,4,digital_ebook_purchase,"A life manual: There's a lot of resonance after reading it. Suddenly, instead of being lost in an unknown life, it's better to grasp what's known, to enjoy every little bit of ""good luck"" according to your own custom."
zh_0332948,0.114,0.569,0.317,0.4588,4,book,"It's good to see you. It's a good book. It's a good book. It's a good book, but there's no white night."
zh_0637987,0.0,0.629,0.371,0.8627,4,home,"A suitable collection shelf: Height is easy to play, and you don't have to worry about re-installation. It's human. It's easy to install."
zh_0669400,0.0,0.838,0.162,0.6597,5,beauty,"Wet: It took two days to get it, it feels good to keep it wet, it's confirmed that it's the real thing, and it looks like it's going to work."
zh_0407217,0.0,0.554,0.446,0.9136,5,digital_ebook_purchase,"A good man's life is safe: after reading this book, there's only one feeling: ""Peace be upon all good men in the world."""
zh_0249328,0.161,0.638,0.201,-0.2732,5,home_improvement,"The machine's good, the company's good, but the Amazon's too bad. I'm calling the water company for installation, but I don't have any information. I'm calling the Amazon. Amazon asked me to call another phone number. I said no."
zh_0690411,0.0,0.727,0.273,0.7496,5,digital_ebook_purchase,"It's a very good book: it's a history, it's a travel process, it's very detailed. It's a good time to hit 0.01 points."
zh_0678017,0.0,0.481,0.519,0.6689,5,digital_ebook_purchase,It's nice. It's a very delicate book. It's worth reading!
zh_0663096,0.0,0.582,0.418,0.6956,5,book,Book: It's good quality. It's not bad. It's a little faster.
zh_0493335,0.0,0.774,0.226,0.9186,5,grocery,"It's very chewy after eating: there's three steaks, with sauce and knife fork, and the logistics are fast, and they're coming home with steak and ice, like they just came out of the fridge. It's nice. It's chewy after eating, it's good, it's good, it's good, it's gonna be bought in a few days."
zh_0778938,0.0,0.585,0.415,0.8176,5,book,"It's a nice wrapper: the first time I bought it here, it looked good. It's a nice delivery."
zh_0515354,0.285,0.715,0.0,-0.8608,5,luggage,"Wrong: this box can only be dragged. It can't be pushed on the ground. There's only two wheels. It's wrong, but there's no problem with the box book. Give the person behind it a reference."
zh_0283422,0.081,0.687,0.232,0.7845,5,shoes,"The shoes are low, they're half bigger than usual: thanks to the tip of the Internet, they've got 8.5 of the half, they're comfortable, they're affordable, and they're good for Amazons overseas."
zh_0799328,0.0,0.834,0.166,0.4926,5,sports,"This knife, which I specialize in, is a lot better quality than the ones I bought at 40 or 50!"
zh_0989597,0.225,0.679,0.096,-0.5584,5,book,"Simple isn't simple: in this complex society, the more innocent people are deceived and hurt. This is even more so for compatriots."
zh_0919146,0.0,0.801,0.199,0.7715,5,book,"Interesting little story: It's very interesting to write in poetry, but perhaps it's a question of translation, and it's not very hymn in Chinese. I bought the second edition, with colored illustrations, and it's much better."
zh_0968234,0.0,0.768,0.232,0.9073,5,home,"It's perfect, it's filled with inflatable bags, it's been sent to Beijing for about 11 days, it's really good in kind, it's important it's cheap, it's only a series of colossal vases, it's only $200 up there, it's a minimum of 130 when it's black, it's like..."
zh_0362557,0.02,0.905,0.075,0.8271,5,baby_product,"It's cooler when you have a fever: good, you don't have to evaluate it, you don't know how many points you've wasted, now you know the points can be exchanged, and then I'm gonna make a good evaluation of it, and then I'm gonna make a good copy of it, and I'm gonna save it, and I'm gonna go where I'm going, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it, and I'm gonna do it."
zh_0431035,0.0,0.764,0.236,0.5141,5,apparel,"Other gs: extra gs coats, good work, fast delivery. A little bigger. Amazon China buys gas overseas."
zh_0943045,0.047,0.474,0.478,0.8748,5,baby_product,Nice: You keep giving your kids an appetizer. Amazons have very good prices when they're active.
zh_0971757,0.0,0.5,0.5,0.8402,5,baby_product,It's good: kids like it. Safety is a little hot in the summer. Something's fine.
zh_0086046,0.0,0.84,0.16,0.5859,5,digital_ebook_purchase,"It is enough to read this book on self-management: Organizational management looks at Management Practice, individual management looks at Successful Managers."
zh_0109524,0.0,0.626,0.374,0.6582,5,home,The chair is really good. It's a big seat. It's very flexible.
